plugin.tx_escortsite.view {
	templateRootPaths.0 = EXT:escort_site/Resources/Private/Templates/
	partialRootPaths.0 = EXT:escort_site/Resources/Private/Partials/
	layoutRootPaths.0 = EXT:escort_site/Resources/Private/Layouts/
}

template_path = typo3conf/ext/escort_site

# Magnific popup
plugin.tx_jhmagnificpopup.type.ajax.ajax.cursor = 0
plugin.tx_jhmagnificpopup.type.ajax.closeOnBgClick = 0
plugin.tx_jhmagnificpopup.type.ajax.closeBtnInside = 1
plugin.tx_jhmagnificpopup.type.ajax.disableOn = 1
plugin.tx_jhmagnificpopup.type.ajax.showCloseBtn = 1
plugin.tx_jhmagnificpopup.type.ajax.alignTop = 0
plugin.tx_jhmagnificpopup.type.ajax.modal = 0

styles.content.loginform.pid = 0
styles.content.textmedia.linkWrap.width = 1000m
styles.content.textmedia.linkWrap.lightboxEnabled = 1
styles.content.textmedia.maxW = 1000
styles.content.textmedia.maxWInText = 1000

plugin.tx_jhmagnificpopup.magnificpopup.support.tx_news = 1

# FeLogin
styles.content.loginform.pid = 16
styles.content.loginform.templateFile = EXT:escort_site/Resources/Private/Extensions/felogin/FrontendLogin.html

# News
plugin.tx_news.settings.sitemap.startingpoint = 0
plugin.tx_news.settings.sitemap.detailPid = 0

plugin.tx_news.view.templateRootPath = EXT:escort_site/Resources/Private/Extensions/news/Templates/
plugin.tx_news.view.layoutRootPath = EXT:escort_site/Resources/Private/Extensions/news/Layouts/
plugin.tx_news.view.partialRootPath = EXT:escort_site/Resources/Private/Extensions/news/Partials/
plugin.tx_news.settings.cssFile = EXT:escort_site/Resources/Public/Styles/news.css

# Powermail
plugin.tx_powermail.view.templateRootPath = EXT:escort_site/Resources/Private/Extensions/powermail/Templates/
plugin.tx_powermail.view.partialRootPath = EXT:escort_site/Resources/Private/Extensions/powermail/Partials/
plugin.tx_powermail.view.layoutRootPath = EXT:escort_site/Resources/Private/Extensions/powermail/Layouts/

#Femanager
#plugin.tx_femanager.settings.adminEmail = varahi@yandex.ru
plugin.tx_femanager.persistence.storagePid = 16
plugin.tx_femanager.view.layoutRootPath = EXT:escort_site/Resources/Private/Extensions/femanager/Layouts/
plugin.tx_femanager.view.partialRootPath = EXT:escort_site/Resources/Private/Extensions/femanager/Partials/
plugin.tx_femanager.view.templateRootPath = EXT:escort_site/Resources/Private/Extensions/femanager/Templates/
plugin.tx_femanager.settings.adminName = Escort for pleasure admin

#Seo
plugin.tx_csseo.sitemap.pages.languageUids = 0,1
plugin.tx_csseo.sitetitle = LLL:EXT:escort_site/Resources/Private/Language/locollang.xlf:sitetitle
plugin.tx_csseo.hreflang.enable = 0
plugin.tx_csseo.hreflang.keys = en,de
plugin.tx_csseo.sitemap.extensions.news.storagePid = 11
plugin.tx_csseo.sitemap.extensions.news.detailPid = 10
plugin.tx_csseo.sitemap.extensions.news.languageUids = 0,1
plugin.tx_csseo.hreflang.ids = 0,1
plugin.tx_csseo.sitemap.additional = sitemap.xml
plugin.tx_csseo.social.defaultImage = fileadmin/assets/girl2.jpg
plugin.tx_csseo.social.openGraph.image.height = 630c
plugin.tx_csseo.social.twitter.defaultImage = fileadmin/assets/girl2.jpg
